日期,買賣超,股票代號,券商名稱
2026/06/18,2,3324_雙鴻,兆豐_新莊
2026/06/17,-9,3324_雙鴻,兆豐_新莊
2026/06/16,-5,3324_雙鴻,兆豐_新莊
2026/06/15,0,3324_雙鴻,兆豐_新莊
2026/06/12,1,3324_雙鴻,兆豐_新莊
2026/06/11,3,3324_雙鴻,兆豐_新莊
2026/06/10,8,3324_雙鴻,兆豐_新莊
2026/06/09,-4,3324_雙鴻,兆豐_新莊
2026/06/08,-2,3324_雙鴻,兆豐_新莊
2026/06/05,-2,3324_雙鴻,兆豐_新莊
2026/06/18,18,3324_雙鴻,永豐金_新莊
2026/06/17,-4,3324_雙鴻,永豐金_新莊
2026/06/16,-20,3324_雙鴻,永豐金_新莊
2026/06/15,-6,3324_雙鴻,永豐金_新莊
2026/06/12,0,3324_雙鴻,永豐金_新莊
2026/06/11,3,3324_雙鴻,永豐金_新莊
2026/06/10,-1,3324_雙鴻,永豐金_新莊
2026/06/09,-1,3324_雙鴻,永豐金_新莊
2026/06/08,4,3324_雙鴻,永豐金_新莊
2026/06/05,3,3324_雙鴻,永豐金_新莊
2026/06/18,2,3324_雙鴻,凱基_新莊
2026/06/17,-4,3324_雙鴻,凱基_新莊
2026/06/16,-1,3324_雙鴻,凱基_新莊
2026/06/15,1,3324_雙鴻,凱基_新莊
2026/06/12,0,3324_雙鴻,凱基_新莊
2026/06/11,-1,3324_雙鴻,凱基_新莊
2026/06/10,2,3324_雙鴻,凱基_新莊
2026/06/09,0,3324_雙鴻,凱基_新莊
2026/06/08,7,3324_雙鴻,凱基_新莊
2026/06/05,8,3324_雙鴻,凱基_新莊
2026/06/18,-1,3324_雙鴻,元大_羅東
2026/06/17,-14,3324_雙鴻,元大_羅東
2026/06/16,-53,3324_雙鴻,元大_羅東
2026/06/15,16,3324_雙鴻,元大_羅東
2026/06/12,52,3324_雙鴻,元大_羅東
2026/06/11,1,3324_雙鴻,元大_羅東
2026/06/10,0,3324_雙鴻,元大_羅東
2026/06/09,0,3324_雙鴻,元大_羅東
2026/06/08,0,3324_雙鴻,元大_羅東
2026/06/05,1,3324_雙鴻,元大_羅東
2026/06/18,-0,3324_雙鴻,元大_南屯
2026/06/17,-2,3324_雙鴻,元大_南屯
2026/06/16,-0,3324_雙鴻,元大_南屯
2026/06/15,-0,3324_雙鴻,元大_南屯
2026/06/12,1,3324_雙鴻,元大_南屯
2026/06/11,-2,3324_雙鴻,元大_南屯
2026/06/10,-221,3324_雙鴻,元大_南屯
2026/06/09,165,3324_雙鴻,元大_南屯
2026/06/08,-2,3324_雙鴻,元大_南屯
2026/06/05,1,3324_雙鴻,元大_南屯
2026/06/18,6,3324_雙鴻,元大_新竹經國
2026/06/17,0,3324_雙鴻,元大_新竹經國
2026/06/16,0,3324_雙鴻,元大_新竹經國
2026/06/15,3,3324_雙鴻,元大_新竹經國
2026/06/12,-2,3324_雙鴻,元大_新竹經國
2026/06/11,0,3324_雙鴻,元大_新竹經國
2026/06/10,19,3324_雙鴻,元大_新竹經國
2026/06/09,15,3324_雙鴻,元大_新竹經國
2026/06/08,0,3324_雙鴻,元大_新竹經國
2026/06/05,4,3324_雙鴻,元大_新竹經國
2026/06/18,1,3661_世芯,元大_復北
2026/06/17,1,3661_世芯,元大_復北
2026/06/16,-0,3661_世芯,元大_復北
2026/06/15,-0,3661_世芯,元大_復北
2026/06/12,-0,3661_世芯,元大_復北
2026/06/11,0,3661_世芯,元大_復北
2026/06/10,-1,3661_世芯,元大_復北
2026/06/09,0,3661_世芯,元大_復北
2026/06/08,-2,3661_世芯,元大_復北
2026/06/05,-1,3661_世芯,元大_復北
2026/06/18,3,3661_世芯,華南永昌_竹北
2026/06/17,-3,3661_世芯,華南永昌_竹北
2026/06/16,-1,3661_世芯,華南永昌_竹北
